__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_803A07E8 = .sdata:0x803A07E8; // type:object size:0x8
lbl_803A07F0 = .sdata:0x803A07F0; // type:object size:0x4
lbl_803A07F4 = .sdata:0x803A07F4; // type:object size:0x4
lbl_803A07F8 = .sdata:0x803A07F8; // type:object size:0x8
lbl_803A0800 = .sdata:0x803A0800; // type:object size:0x8
lbl_803A0808 = .sdata:0x803A0808; // type:object size:0x8
lbl_803A0810 = .sdata:0x803A0810; // type:object size:0x4
lbl_803A0814 = .sdata:0x803A0814; // type:object size:0xC
lbl_803A0820 = .sdata:0x803A0820; // type:object size:0x8 data:string
lbl_803A0828 = .sdata:0x803A0828; // type:object size:0x4 data:4byte
lbl_803A082C = .sdata:0x803A082C; // type:object size:0x4
lbl_803A0830 = .sdata:0x803A0830; // type:object size:0x8 data:4byte
lbl_803A0838 = .sdata:0x803A0838; // type:object size:0x8 data:4byte
lbl_803A0840 = .sdata:0x803A0840; // type:object size:0x4 data:4byte
lbl_803A0844 = .sdata:0x803A0844; // type:object size:0x4 data:4byte
lbl_803A0848 = .sdata:0x803A0848; // type:object size:0x8 data:4byte
lbl_803A0850 = .sdata:0x803A0850; // type:object size:0x8 data:4byte
lbl_803A0858 = .sdata:0x803A0858; // type:object size:0x8
lbl_803A0860 = .sdata:0x803A0860; // type:object size:0x8
lbl_803A0868 = .sdata:0x803A0868; // type:object size:0x8 data:4byte
lbl_803A0870 = .sdata:0x803A0870; // type:object size:0x8 data:4byte
lbl_803A0878 = .sdata:0x803A0878; // type:object size:0x8
lbl_803A0880 = .sdata:0x803A0880; // type:object size:0x8
lbl_803A0888 = .sdata:0x803A0888; // type:object size:0x8
lbl_803A0890 = .sdata:0x803A0890; // type:object size:0x8
lbl_803A0898 = .sdata:0x803A0898; // type:object size:0x8
lbl_803A08A0 = .sdata:0x803A08A0; // type:object size:0x4 data:4byte
lbl_803A08A4 = .sdata:0x803A08A4; // type:object size:0x4
lbl_803A08A8 = .sdata:0x803A08A8; // type:object size:0x8
lbl_803A08B0 = .sdata:0x803A08B0; // type:object size:0x8 data:4byte
lbl_803A08B8 = .sdata:0x803A08B8; // type:object size:0x8
lbl_803A08C0 = .sdata:0x803A08C0; // type:object size:0x8 data:4byte
lbl_803A08C8 = .sdata:0x803A08C8; // type:object size:0x8 data:4byte
lbl_803A08D0 = .sdata:0x803A08D0; // type:object size:0x8
lbl_803A08D8 = .sdata:0x803A08D8; // type:object size:0x8 data:4byte
lbl_803A08E0 = .sdata:0x803A08E0; // type:object size:0x8 data:4byte
lbl_803A08E8 = .sdata:0x803A08E8; // type:object size:0x8
lbl_803A08F0 = .sdata:0x803A08F0; // type:object size:0x8
lbl_803A08F8 = .sdata:0x803A08F8; // type:object size:0x8 data:4byte
lbl_803A0900 = .sdata:0x803A0900; // type:object size:0x8
lbl_803A0908 = .sdata:0x803A0908; // type:object size:0x8
lbl_803A0910 = .sdata:0x803A0910; // type:object size:0x8 data:4byte
lbl_803A0918 = .sdata:0x803A0918; // type:object size:0x4 data:4byte
lbl_803A091C = .sdata:0x803A091C; // type:object size:0x4
lbl_803A0920 = .sdata:0x803A0920; // type:object size:0x8
lbl_803A0928 = .sdata:0x803A0928; // type:object size:0x8
lbl_803A0930 = .sdata:0x803A0930; // type:object size:0x8
lbl_803A0938 = .sdata:0x803A0938; // type:object size:0x8
lbl_803A0940 = .sdata:0x803A0940; // type:object size:0x8
lbl_803A0948 = .sdata:0x803A0948; // type:object size:0x8
lbl_803A0950 = .sdata:0x803A0950; // type:object size:0x8
lbl_803A0958 = .sdata:0x803A0958; // type:object size:0x8
lbl_803A0960 = .sdata:0x803A0960; // type:object size:0x8
lbl_803A0968 = .sdata:0x803A0968; // type:object size:0x8
lbl_803A0970 = .sdata:0x803A0970; // type:object size:0x8
lbl_803A0978 = .sdata:0x803A0978; // type:object size:0x8
lbl_803A0980 = .sdata:0x803A0980; // type:object size:0x8
lbl_803A0988 = .sdata:0x803A0988; // type:object size:0x8
lbl_803A0990 = .sdata:0x803A0990; // type:object size:0x8 data:float
lbl_803A0998 = .sdata:0x803A0998; // type:object size:0x4 data:float
lbl_803A099C = .sdata:0x803A099C; // type:object size:0x4 data:float
lbl_803A09A0 = .sdata:0x803A09A0; // type:object size:0x4 data:float
lbl_803A09A4 = .sdata:0x803A09A4; // type:object size:0x4 data:float
lbl_803A09A8 = .sdata:0x803A09A8; // type:object size:0x8 data:string
lbl_803A09B0 = .sdata:0x803A09B0; // type:object size:0x8
lbl_803A09B8 = .sdata:0x803A09B8; // type:object size:0x8
lbl_803A09C0 = .sdata:0x803A09C0; // type:object size:0x8
lbl_803A09C8 = .sdata:0x803A09C8; // type:object size:0x8
lbl_803A09D0 = .sdata:0x803A09D0; // type:object size:0x8
lbl_803A09D8 = .sdata:0x803A09D8; // type:object size:0x4
lbl_803A09DC = .sdata:0x803A09DC; // type:object size:0x8
lbl_803A09E4 = .sdata:0x803A09E4; // type:object size:0x4
lbl_803A09E8 = .sdata:0x803A09E8; // type:object size:0x8 data:string
lbl_803A09F0 = .sdata:0x803A09F0; // type:object size:0x8
lbl_803A09F8 = .sdata:0x803A09F8; // type:object size:0x8
lbl_803A0A00 = .sdata:0x803A0A00; // type:object size:0x8
lbl_803A0A08 = .sdata:0x803A0A08; // type:object size:0x8
lbl_803A0A10 = .sdata:0x803A0A10; // type:object size:0x1 data:byte
lbl_803A0A14 = .sdata:0x803A0A14; // type:object size:0x8
lbl_803A0A1C = .sdata:0x803A0A1C; // type:object size:0x4 data:string
lbl_803A0A20 = .sdata:0x803A0A20; // type:object size:0x4
lbl_803A0A24 = .sdata:0x803A0A24; // type:object size:0x4 data:string
lbl_803A0A28 = .sdata:0x803A0A28; // type:object size:0x4
lbl_803A0A2C = .sdata:0x803A0A2C; // type:object size:0x8
lbl_803A0A34 = .sdata:0x803A0A34; // type:object size:0x4
lbl_803A0A38 = .sdata:0x803A0A38; // type:object size:0x4
lbl_803A0A3C = .sdata:0x803A0A3C; // type:object size:0x4
lbl_803A0A40 = .sdata:0x803A0A40; // type:object size:0x8
lbl_803A0A48 = .sdata:0x803A0A48; // type:object size:0x8
lbl_803A0A50 = .sdata:0x803A0A50; // type:object size:0x4
lbl_803A0A54 = .sdata:0x803A0A54; // type:object size:0x4
lbl_803A0A58 = .sdata:0x803A0A58; // type:object size:0x8 data:string
lbl_803A0A60 = .sdata:0x803A0A60; // type:object size:0x4
lbl_803A0A64 = .sdata:0x803A0A64; // type:object size:0x4
lbl_803A0A68 = .sdata:0x803A0A68; // type:object size:0x8 data:string
lbl_803A0A70 = .sdata:0x803A0A70; // type:object size:0x4
lbl_803A0A74 = .sdata:0x803A0A74; // type:object size:0x4
lbl_803A0A78 = .sdata:0x803A0A78; // type:object size:0x8
lbl_803A0A80 = .sdata:0x803A0A80; // type:object size:0x4
lbl_803A0A84 = .sdata:0x803A0A84; // type:object size:0x8
lbl_803A0A8C = .sdata:0x803A0A8C; // type:object size:0x4
lbl_803A0A90 = .sdata:0x803A0A90; // type:object size:0x4
lbl_803A0A94 = .sdata:0x803A0A94; // type:object size:0x8
lbl_803A0A9C = .sdata:0x803A0A9C; // type:object size:0x8
lbl_803A0AA4 = .sdata:0x803A0AA4; // type:object size:0x4
lbl_803A0AA8 = .sdata:0x803A0AA8; // type:object size:0x4
lbl_803A0AAC = .sdata:0x803A0AAC; // type:object size:0x4
lbl_803A0AB0 = .sdata:0x803A0AB0; // type:object size:0x4
lbl_803A0AB4 = .sdata:0x803A0AB4; // type:object size:0x4
lbl_803A0AB8 = .sdata:0x803A0AB8; // type:object size:0x8
lbl_803A0AC0 = .sdata:0x803A0AC0; // type:object size:0x8
lbl_803A0AC8 = .sdata:0x803A0AC8; // type:object size:0x4
lbl_803A0ACC = .sdata:0x803A0ACC; // type:object size:0x4
lbl_803A0AD0 = .sdata:0x803A0AD0; // type:object size:0x4 data:string
lbl_803A0AD4 = .sdata:0x803A0AD4; // type:object size:0x4
lbl_803A0AD8 = .sdata:0x803A0AD8; // type:object size:0x4
lbl_803A0ADC = .sdata:0x803A0ADC; // type:object size:0x4
lbl_803A0AE0 = .sdata:0x803A0AE0; // type:object size:0x4 data:string
lbl_803A0AE4 = .sdata:0x803A0AE4; // type:object size:0x8
lbl_803A0AEC = .sdata:0x803A0AEC; // type:object size:0x4 data:string
lbl_803A0AF0 = .sdata:0x803A0AF0; // type:object size:0x4
lbl_803A0AF4 = .sdata:0x803A0AF4; // type:object size:0x4
lbl_803A0AF8 = .sdata:0x803A0AF8; // type:object size:0x8
lbl_803A0B00 = .sdata:0x803A0B00; // type:object size:0x8
lbl_803A0B08 = .sdata:0x803A0B08; // type:object size:0x8
lbl_803A0B10 = .sdata:0x803A0B10; // type:object size:0x8
lbl_803A0B18 = .sdata:0x803A0B18; // type:object size:0x8
lbl_803A0B20 = .sdata:0x803A0B20; // type:object size:0x8
lbl_803A0B28 = .sdata:0x803A0B28; // type:object size:0x8
lbl_803A0B30 = .sdata:0x803A0B30; // type:object size:0x8
lbl_803A0B38 = .sdata:0x803A0B38; // type:object size:0x8
lbl_803A0B40 = .sdata:0x803A0B40; // type:object size:0x8
lbl_803A0B48 = .sdata:0x803A0B48; // type:object size:0x8
lbl_803A0B50 = .sdata:0x803A0B50; // type:object size:0x8
lbl_803A0B58 = .sdata:0x803A0B58; // type:object size:0x8
lbl_803A0B60 = .sdata:0x803A0B60; // type:object size:0x8
lbl_803A0B68 = .sdata:0x803A0B68; // type:object size:0x8
lbl_803A0B70 = .sdata:0x803A0B70; // type:object size:0x8
lbl_803A0B78 = .sdata:0x803A0B78; // type:object size:0x4
lbl_803A0B7C = .sdata:0x803A0B7C; // type:object size:0x4
lbl_803A0B80 = .sdata:0x803A0B80; // type:object size:0x8
lbl_803A0B88 = .sdata:0x803A0B88; // type:object size:0x8
lbl_803A0B90 = .sdata:0x803A0B90; // type:object size:0x8
lbl_803A0B98 = .sdata:0x803A0B98; // type:object size:0x8
lbl_803A0BA0 = .sdata:0x803A0BA0; // type:object size:0x4
lbl_803A0BA4 = .sdata:0x803A0BA4; // type:object size:0x4
lbl_803A0BA8 = .sdata:0x803A0BA8; // type:object size:0x4
lbl_803A0BAC = .sdata:0x803A0BAC; // type:object size:0x4
lbl_803A0BB0 = .sdata:0x803A0BB0; // type:object size:0x4
lbl_803A0BB4 = .sdata:0x803A0BB4; // type:object size:0x4
lbl_803A0BB8 = .sdata:0x803A0BB8; // type:object size:0x4
lbl_803A0BBC = .sdata:0x803A0BBC; // type:object size:0x4
lbl_803A0BC0 = .sdata:0x803A0BC0; // type:object size:0x4
lbl_803A0BC4 = .sdata:0x803A0BC4; // type:object size:0x8
lbl_803A0BCC = .sdata:0x803A0BCC; // type:object size:0x4 data:string
lbl_803A0BD0 = .sdata:0x803A0BD0; // type:object size:0x4
lbl_803A0BD4 = .sdata:0x803A0BD4; // type:object size:0x4
lbl_803A0BD8 = .sdata:0x803A0BD8; // type:object size:0x4
lbl_803A0BDC = .sdata:0x803A0BDC; // type:object size:0x4
lbl_803A0BE0 = .sdata:0x803A0BE0; // type:object size:0x4
lbl_803A0BE4 = .sdata:0x803A0BE4; // type:object size:0x4 data:string
lbl_803A0BE8 = .sdata:0x803A0BE8; // type:object size:0x4
lbl_803A0BEC = .sdata:0x803A0BEC; // type:object size:0x8
lbl_803A0BF4 = .sdata:0x803A0BF4; // type:object size:0x4
lbl_803A0BF8 = .sdata:0x803A0BF8; // type:object size:0x4
lbl_803A0BFC = .sdata:0x803A0BFC; // type:object size:0x4
lbl_803A0C00 = .sdata:0x803A0C00; // type:object size:0x8 data:string
lbl_803A0C08 = .sdata:0x803A0C08; // type:object size:0x8
lbl_803A0C10 = .sdata:0x803A0C10; // type:object size:0x8
lbl_803A0C18 = .sdata:0x803A0C18; // type:object size:0x8
lbl_803A0C20 = .sdata:0x803A0C20; // type:object size:0x8
lbl_803A0C28 = .sdata:0x803A0C28; // type:object size:0x8
lbl_803A0C30 = .sdata:0x803A0C30; // type:object size:0x8
lbl_803A0C38 = .sdata:0x803A0C38; // type:object size:0x4 data:float
lbl_803A0C3C = .sdata:0x803A0C3C; // type:object size:0x4 data:float
lbl_803A0C40 = .sdata:0x803A0C40; // type:object size:0x8 data:float
lbl_803A0C48 = .sdata:0x803A0C48; // type:object size:0x8 data:4byte
__EXIVersion = .sdata:0x803A0C50; // type:object size:0x4 scope:global data:4byte
__SIVersion = .sdata:0x803A0C58; // type:object size:0x4 scope:global data:4byte
__OSVersion = .sdata:0x803A0C60; // type:object size:0x4 scope:global data:4byte
@1730 = .sdata:0x803A0C64; // type:object size:0x7 scope:local data:string
@1740 = .sdata:0x803A0C6C; // type:object size:0x6 scope:local data:string
@1788 = .sdata:0x803A0C74; // type:object size:0x4 scope:local data:string
@1790 = .sdata:0x803A0C78; // type:object size:0x5 scope:local data:string
lbl_803A0C80 = .sdata:0x803A0C80; // type:object size:0x8
lbl_803A0C88 = .sdata:0x803A0C88; // type:object size:0x8 data:4byte
lbl_803A0C90 = .sdata:0x803A0C90; // type:object size:0x8 data:4byte
__OSArenaLo = .sdata:0x803A0C98; // type:object size:0x4 scope:local data:4byte
s_mem2ArenaLo = .sdata:0x803A0C9C; // type:object size:0x4 scope:local data:4byte
lbl_803A0CA0 = .sdata:0x803A0CA0; // type:object size:0x4 data:4byte
@691 = .sdata:0x803A0CA4; // type:object size:0x2 scope:local data:string
lbl_803A0CA8 = .sdata:0x803A0CA8; // type:object size:0x8 data:string
lbl_803A0CB0 = .sdata:0x803A0CB0; // type:object size:0x8
lbl_803A0CB8 = .sdata:0x803A0CB8; // type:object size:0x8
lbl_803A0CC0 = .sdata:0x803A0CC0; // type:object size:0x8 data:2byte
lbl_803A0CC8 = .sdata:0x803A0CC8; // type:object size:0x8
SwitchThreadCallback = .sdata:0x803A0CD0; // type:object size:0x4 scope:local data:4byte
lbl_803A0CD4 = .sdata:0x803A0CD4; // type:object size:0x4
IpcBufferLo = .sdata:0x803A0CD8; // type:object size:0x4 scope:local data:4byte
PlayRecordState = .sdata:0x803A0CE0; // type:object size:0x4 scope:local data:4byte
@1548 = .sdata:0x803A0CE8; // type:object size:0x8 scope:local data:string
lbl_803A0CF0 = .sdata:0x803A0CF0; // type:object size:0x8 data:string
lbl_803A0CF8 = .sdata:0x803A0CF8; // type:object size:0x8
lbl_803A0D00 = .sdata:0x803A0D00; // type:object size:0x8
__DVDLongFileNameFlag = .sdata:0x803A0D08; // type:object size:0x4 scope:global data:4byte
lbl_803A0D10 = .sdata:0x803A0D10; // type:object size:0x8 data:string
__DVDVersion = .sdata:0x803A0D18; // type:object size:0x4 scope:global data:4byte
lbl_803A0D1C = .sdata:0x803A0D1C; // type:object size:0x4 data:4byte
lbl_803A0D20 = .sdata:0x803A0D20; // type:object size:0x4 data:4byte
lbl_803A0D24 = .sdata:0x803A0D24; // type:object size:0x8
lbl_803A0D2C = .sdata:0x803A0D2C; // type:object size:0x4 data:4byte
lowDone = .sdata:0x803A0D30; // type:object size:0x4 scope:local data:4byte
@834 = .sdata:0x803A0D34; // type:object size:0x4 scope:local data:byte
lbl_803A0D38 = .sdata:0x803A0D38; // type:object size:0x8 data:4byte
lbl_803A0D40 = .sdata:0x803A0D40; // type:object size:0x8 data:string
lbl_803A0D48 = .sdata:0x803A0D48; // type:object size:0x4 data:4byte
lbl_803A0D4C = .sdata:0x803A0D4C; // type:object size:0x4 data:4byte
lbl_803A0D50 = .sdata:0x803A0D50; // type:object size:0x4 data:4byte
lbl_803A0D54 = .sdata:0x803A0D54; // type:object size:0x4 data:4byte
lbl_803A0D58 = .sdata:0x803A0D58; // type:object size:0x4 data:4byte
lbl_803A0D5C = .sdata:0x803A0D5C; // type:object size:0x4 data:4byte
lbl_803A0D60 = .sdata:0x803A0D60; // type:object size:0x8
lbl_803A0D68 = .sdata:0x803A0D68; // type:object size:0x8 data:4byte
lbl_803A0D70 = .sdata:0x803A0D70; // type:object size:0x1 data:byte
lbl_803A0D71 = .sdata:0x803A0D71; // type:object size:0x1 data:byte
lbl_803A0D72 = .sdata:0x803A0D72; // type:object size:0x1 data:byte
lbl_803A0D73 = .sdata:0x803A0D73; // type:object size:0x1 data:byte
lbl_803A0D74 = .sdata:0x803A0D74; // type:object size:0x1 data:byte
lbl_803A0D75 = .sdata:0x803A0D75; // type:object size:0x1 data:byte
lbl_803A0D76 = .sdata:0x803A0D76; // type:object size:0x1 data:byte
lbl_803A0D77 = .sdata:0x803A0D77; // type:object size:0x1 data:byte
lbl_803A0D78 = .sdata:0x803A0D78; // type:object size:0x1 data:byte
lbl_803A0D79 = .sdata:0x803A0D79; // type:object size:0x1 data:byte
lbl_803A0D7A = .sdata:0x803A0D7A; // type:object size:0x1 data:byte
lbl_803A0D7C = .sdata:0x803A0D7C; // type:object size:0x4 data:4byte
lbl_803A0D80 = .sdata:0x803A0D80; // type:object size:0x8 data:byte
lbl_803A0D88 = .sdata:0x803A0D88; // type:object size:0x8 data:4byte
lbl_803A0D90 = .sdata:0x803A0D90; // type:object size:0x8 data:4byte
lbl_803A0D98 = .sdata:0x803A0D98; // type:object size:0x2 data:2byte
lbl_803A0D9A = .sdata:0x803A0D9A; // type:object size:0x2 data:2byte
lbl_803A0D9C = .sdata:0x803A0D9C; // type:object size:0x2 data:2byte
lbl_803A0DA0 = .sdata:0x803A0DA0; // type:object size:0x4 data:4byte
lbl_803A0DA4 = .sdata:0x803A0DA4; // type:object size:0x4 data:4byte
lbl_803A0DA8 = .sdata:0x803A0DA8; // type:object size:0x8 data:4byte
__GXVersion = .sdata:0x803A0DB0; // type:object size:0x4 scope:global data:4byte
lbl_803A0DB8 = .sdata:0x803A0DB8; // type:object size:0x4
lbl_803A0DBC = .sdata:0x803A0DBC; // type:object size:0x4
lbl_803A0DC0 = .sdata:0x803A0DC0; // type:object size:0x8
lbl_803A0DC8 = .sdata:0x803A0DC8; // type:object size:0x8
lbl_803A0DD0 = .sdata:0x803A0DD0; // type:object size:0x8
lbl_803A0DD8 = .sdata:0x803A0DD8; // type:object size:0x8
lbl_803A0DE0 = .sdata:0x803A0DE0; // type:object size:0x8
lbl_803A0DE8 = .sdata:0x803A0DE8; // type:object size:0x8
lbl_803A0DF0 = .sdata:0x803A0DF0; // type:object size:0x8
lbl_803A0DF8 = .sdata:0x803A0DF8; // type:object size:0x8
lbl_803A0E00 = .sdata:0x803A0E00; // type:object size:0x8
__fsFd = .sdata:0x803A0E08; // type:object size:0x4 scope:local data:4byte
@1688 = .sdata:0x803A0E10; // type:object size:0x8 scope:local data:string
__mailboxAck = .sdata:0x803A0E18; // type:object size:0x4 scope:local data:4byte
hid = .sdata:0x803A0E1C; // type:object size:0x4 scope:local data:4byte
lbl_803A0E20 = .sdata:0x803A0E20; // type:object size:0x4
lbl_803A0E24 = .sdata:0x803A0E24; // type:object size:0x4 data:string
__NANDVersion = .sdata:0x803A0E28; // type:object size:0x4 scope:global data:4byte
lbl_803A0E2C = .sdata:0x803A0E2C; // type:object size:0x4
@3775 = .sdata:0x803A0E30; // type:object size:0x1 scope:local
lbl_803A0E34 = .sdata:0x803A0E34; // type:object size:0x4
lbl_803A0E38 = .sdata:0x803A0E38; // type:object size:0x4
lbl_803A0E3C = .sdata:0x803A0E3C; // type:object size:0x4 data:string
lbl_803A0E40 = .sdata:0x803A0E40; // type:object size:0x8
lbl_803A0E48 = .sdata:0x803A0E48; // type:object size:0x4
lbl_803A0E4C = .sdata:0x803A0E4C; // type:object size:0x4 data:wstring
lbl_803A0E50 = .sdata:0x803A0E50; // type:object size:0x8
lbl_803A0E58 = .sdata:0x803A0E58; // type:object size:0x8 data:string
lbl_803A0E60 = .sdata:0x803A0E60; // type:object size:0x8 data:4byte
__SCVersion = .sdata:0x803A0E68; // type:object size:0x4 scope:global data:4byte
lbl_803A0E6C = .sdata:0x803A0E6C; // type:object size:0x8
lbl_803A0E74 = .sdata:0x803A0E74; // type:object size:0xC
lbl_803A0E80 = .sdata:0x803A0E80; // type:object size:0x8 data:string
lbl_803A0E88 = .sdata:0x803A0E88; // type:object size:0x8
lbl_803A0E90 = .sdata:0x803A0E90; // type:object size:0x8 data:string
lbl_803A0E98 = .sdata:0x803A0E98; // type:object size:0x8
lbl_803A0EA0 = .sdata:0x803A0EA0; // type:object size:0x8 data:string
lbl_803A0EA8 = .sdata:0x803A0EA8; // type:object size:0x8 data:string
lbl_803A0EB0 = .sdata:0x803A0EB0; // type:object size:0x8 data:string
lbl_803A0EB8 = .sdata:0x803A0EB8; // type:object size:0x8 data:string
lbl_803A0EC0 = .sdata:0x803A0EC0; // type:object size:0x8 data:string
lbl_803A0EC8 = .sdata:0x803A0EC8; // type:object size:0x8 data:string
lbl_803A0ED0 = .sdata:0x803A0ED0; // type:object size:0x8
lbl_803A0ED8 = .sdata:0x803A0ED8; // type:object size:0x8 data:string
lbl_803A0EE0 = .sdata:0x803A0EE0; // type:object size:0x8 data:string
lbl_803A0EE8 = .sdata:0x803A0EE8; // type:object size:0x8 data:string
lbl_803A0EF0 = .sdata:0x803A0EF0; // type:object size:0x8 data:string
lbl_803A0EF8 = .sdata:0x803A0EF8; // type:object size:0x8 data:string
lbl_803A0F00 = .sdata:0x803A0F00; // type:object size:0x8 data:string
lbl_803A0F08 = .sdata:0x803A0F08; // type:object size:0x8 data:string
lbl_803A0F10 = .sdata:0x803A0F10; // type:object size:0x8 data:string
lbl_803A0F18 = .sdata:0x803A0F18; // type:object size:0x8 data:string
lbl_803A0F20 = .sdata:0x803A0F20; // type:object size:0x8 data:string
lbl_803A0F28 = .sdata:0x803A0F28; // type:object size:0x8 data:string
lbl_803A0F30 = .sdata:0x803A0F30; // type:object size:0x8 data:string
lbl_803A0F38 = .sdata:0x803A0F38; // type:object size:0x8 data:string
lbl_803A0F40 = .sdata:0x803A0F40; // type:object size:0x8
lbl_803A0F48 = .sdata:0x803A0F48; // type:object size:0x8
lbl_803A0F50 = .sdata:0x803A0F50; // type:object size:0x8 data:string
lbl_803A0F58 = .sdata:0x803A0F58; // type:object size:0x8 data:string
@2159 = .sdata:0x803A0F60; // type:object size:0x5 scope:local data:string
@2160 = .sdata:0x803A0F68; // type:object size:0x5 scope:local data:string
lbl_803A0F70 = .sdata:0x803A0F70; // type:object size:0x8
lbl_803A0F78 = .sdata:0x803A0F78; // type:object size:0x8
lbl_803A0F80 = .sdata:0x803A0F80; // type:object size:0x8
lbl_803A0F88 = .sdata:0x803A0F88; // type:object size:0x4
lbl_803A0F8C = .sdata:0x803A0F8C; // type:object size:0xC
__esFd = .sdata:0x803A0F98; // type:object size:0x4 scope:local data:4byte
lbl_803A0FA0 = .sdata:0x803A0FA0; // type:object size:0x8 data:string
lbl_803A0FA8 = .sdata:0x803A0FA8; // type:object size:0x8
lbl_803A0FB0 = .sdata:0x803A0FB0; // type:object size:0x4 data:4byte
lbl_803A0FB4 = .sdata:0x803A0FB4; // type:object size:0x4 data:4byte
lbl_803A0FB8 = .sdata:0x803A0FB8; // type:object size:0x4 data:string
lbl_803A0FBC = .sdata:0x803A0FBC; // type:object size:0x4 data:string
lbl_803A0FC0 = .sdata:0x803A0FC0; // type:object size:0x4 data:4byte
lbl_803A0FC4 = .sdata:0x803A0FC4; // type:object size:0x4 data:4byte
lbl_803A0FC8 = .sdata:0x803A0FC8; // type:object size:0x4 data:4byte
lbl_803A0FCC = .sdata:0x803A0FCC; // type:object size:0x4 data:4byte
lbl_803A0FD0 = .sdata:0x803A0FD0; // type:object size:0x8 data:4byte
lbl_803A0FD8 = .sdata:0x803A0FD8; // type:object size:0x8
lbl_803A0FE0 = .sdata:0x803A0FE0; // type:object size:0x8 data:4byte
lbl_803A0FE8 = .sdata:0x803A0FE8; // type:object size:0x8 data:4byte
lbl_803A0FF0 = .sdata:0x803A0FF0; // type:object size:0x8
lbl_803A0FF8 = .sdata:0x803A0FF8; // type:object size:0x8
lbl_803A1000 = .sdata:0x803A1000; // type:object size:0x1 data:byte
lbl_803A1004 = .sdata:0x803A1004; // type:object size:0x4 data:4byte
lbl_803A1008 = .sdata:0x803A1008; // type:object size:0x8
lbl_803A1010 = .sdata:0x803A1010; // type:object size:0x4
lbl_803A1014 = .sdata:0x803A1014; // type:object size:0x8
lbl_803A101C = .sdata:0x803A101C; // type:object size:0xC
lbl_803A1028 = .sdata:0x803A1028; // type:object size:0x8 data:string
lbl_803A1030 = .sdata:0x803A1030; // type:object size:0x8
lbl_803A1038 = .sdata:0x803A1038; // type:object size:0x8
lbl_803A1040 = .sdata:0x803A1040; // type:object size:0x8
lbl_803A1048 = .sdata:0x803A1048; // type:object size:0x8
lbl_803A1050 = .sdata:0x803A1050; // type:object size:0x8
lbl_803A1058 = .sdata:0x803A1058; // type:object size:0x4 data:4byte
lbl_803A105C = .sdata:0x803A105C; // type:object size:0x4 data:float
lbl_803A1060 = .sdata:0x803A1060; // type:object size:0x4 data:4byte
lbl_803A1064 = .sdata:0x803A1064; // type:object size:0x4 data:4byte
lbl_803A1068 = .sdata:0x803A1068; // type:object size:0x4 data:4byte
lbl_803A106C = .sdata:0x803A106C; // type:object size:0x4 data:4byte
lbl_803A1070 = .sdata:0x803A1070; // type:object size:0x4 data:float
lbl_803A1074 = .sdata:0x803A1074; // type:object size:0x4 data:float
lbl_803A1078 = .sdata:0x803A1078; // type:object size:0x4 data:float
lbl_803A107C = .sdata:0x803A107C; // type:object size:0x4 data:float
lbl_803A1080 = .sdata:0x803A1080; // type:object size:0x2 data:2byte
lbl_803A1084 = .sdata:0x803A1084; // type:object size:0x4 data:float
lbl_803A1088 = .sdata:0x803A1088; // type:object size:0x4 data:float
lbl_803A108C = .sdata:0x803A108C; // type:object size:0x4 data:float
lbl_803A1090 = .sdata:0x803A1090; // type:object size:0x4 data:float
lbl_803A1094 = .sdata:0x803A1094; // type:object size:0x4 data:float
lbl_803A1098 = .sdata:0x803A1098; // type:object size:0x4 data:float
lbl_803A109C = .sdata:0x803A109C; // type:object size:0x4 data:float
lbl_803A10A0 = .sdata:0x803A10A0; // type:object size:0x4 data:float
lbl_803A10A4 = .sdata:0x803A10A4; // type:object size:0x4 data:4byte
lbl_803A10A8 = .sdata:0x803A10A8; // type:object size:0x4 data:4byte
lbl_803A10AC = .sdata:0x803A10AC; // type:object size:0x4 data:4byte
lbl_803A10B0 = .sdata:0x803A10B0; // type:object size:0x4 data:4byte
lbl_803A10B4 = .sdata:0x803A10B4; // type:object size:0x4 data:4byte
lbl_803A10B8 = .sdata:0x803A10B8; // type:object size:0x4 data:4byte
lbl_803A10BC = .sdata:0x803A10BC; // type:object size:0x4 data:float
lbl_803A10C0 = .sdata:0x803A10C0; // type:object size:0x4 data:float
lbl_803A10C4 = .sdata:0x803A10C4; // type:object size:0x4 data:float
lbl_803A10C8 = .sdata:0x803A10C8; // type:object size:0x4 data:4byte
lbl_803A10CC = .sdata:0x803A10CC; // type:object size:0x1 data:byte
lbl_803A10D0 = .sdata:0x803A10D0; // type:object size:0x8
lbl_803A10D8 = .sdata:0x803A10D8; // type:object size:0x4 data:4byte
lbl_803A10DC = .sdata:0x803A10DC; // type:object size:0x4 data:4byte
lbl_803A10E0 = .sdata:0x803A10E0; // type:object size:0x2 data:2byte
lbl_803A10E2 = .sdata:0x803A10E2; // type:object size:0x2 data:2byte
lbl_803A10E4 = .sdata:0x803A10E4; // type:object size:0x2 data:2byte
lbl_803A10E6 = .sdata:0x803A10E6; // type:object size:0x2 data:2byte
lbl_803A10E8 = .sdata:0x803A10E8; // type:object size:0x8
lbl_803A10F0 = .sdata:0x803A10F0; // type:object size:0x8
lbl_803A10F8 = .sdata:0x803A10F8; // type:object size:0x8 data:byte
